"player_id","game_id","time_on_ice"
"190","144","00:08:37"
"190","149","00:00:00"
"190","153","00:09:07"
"190","156","00:08:54"
"190","159","00:10:43"
"190","160","00:00:00"
"190","168","00:11:53"
"190","169","00:12:04"
"190","175","00:11:32"
"190","181","00:11:16"
"190","183","00:12:21"
"190","186","00:08:21"
"190","191","00:10:20"
"190","193","00:10:27"
"191","111","00:01:03"
"191","117","00:03:15"
"191","119","00:03:33"
"191","123","00:13:37"
"191","124","00:08:48"
"191","126","00:06:49"
"191","130","00:06:58"
"191","131","00:05:15"
"191","132","00:08:41"
"191","134","00:12:03"
"191","136","00:08:35"
"191","147","00:02:46"
"191","159","00:09:57"
"191","160","00:00:00"
"191","169","00:12:44"
"191","175","00:07:33"
"191","181","00:09:50"
"191","183","00:04:27"
"191","186","00:08:48"
"191","191","00:08:29"
"191","193","00:10:24"
"192","107","00:07:28"
"192","109","00:07:45"
"192","115","00:04:20"
"192","117","00:10:04"
"192","119","00:08:52"
"192","123","00:16:24"
"192","124","00:12:21"
"192","126","00:15:56"
"192","130","00:12:16"
"192","131","00:13:14"
"192","132","00:14:26"
"192","134","00:11:45"
"192","136","00:14:23"
"192","142","00:10:48"
"192","144","00:16:17"
"192","147","00:14:58"
"192","149","00:00:00"
"192","153","00:07:59"
"192","156","00:16:26"
"192","159","00:16:09"
"192","160","00:00:00"
"192","168","00:10:36"
"192","169","00:12:21"
"192","175","00:11:43"
"192","181","00:21:38"
"192","183","00:11:28"
"192","186","00:14:09"
"192","191","00:15:00"
"192","193","00:13:40"
"193","124","01:00:00"
"194","123","00:13:01"
"194","124","00:10:18"
"194","126","00:00:00"
"194","130","00:04:40"
"194","131","00:01:17"
"194","132","00:00:00"
"194","134","00:10:16"
"194","136","00:00:00"
"194","175","00:03:21"
"195","107","00:15:25"
"195","109","00:15:57"
"195","111","00:18:26"
"195","115","00:14:54"
"195","142","00:14:49"
"195","144","00:13:00"
"195","147","00:14:03"
"195","149","00:00:00"
"195","153","00:12:04"
"195","156","00:17:02"
"195","159","00:16:51"
"195","160","00:00:00"
"195","168","00:13:13"
"195","169","00:12:46"
"195","181","00:14:15"
"195","183","00:11:21"
"195","191","00:12:32"
"195","193","00:16:17"
"196","106","00:12:47"
"196","110","00:16:50"
"196","116","00:19:01"
"196","119","00:21:55"
"196","121","00:22:19"
"196","131","00:20:07"
"196","137","00:18:24"
"196","138","00:24:22"
"196","141","00:18:52"
"196","146","00:22:46"
"196","149","00:00:00"
"196","152","00:23:23"
"196","154","00:21:22"
"196","156","00:25:55"
"196","158","00:18:39"
"196","161","00:20:21"
"196","163","00:23:32"
"196","166","00:22:51"
"196","168","00:20:21"
"196","170","00:25:14"
"196","172","00:21:24"
"196","173","00:22:01"
"196","174","00:22:35"
"196","175","00:21:53"
"196","176","00:21:14"
"196","180","00:24:53"
"196","182","00:22:43"
"196","188","00:25:54"
"196","190","00:27:02"
"196","192","00:22:45"
"198","106","00:11:15"
"198","110","00:14:55"
"198","116","00:14:51"
"198","119","00:14:31"
"198","121","00:12:35"
"198","131","00:18:16"
"198","137","00:18:14"
"198","138","00:16:10"
"198","141","00:13:59"
"198","146","00:15:28"
"198","149","00:00:00"
"198","152","00:16:45"
"198","154","00:19:42"
"198","156","00:21:27"
"198","158","00:20:33"
"198","161","00:21:12"
"198","163","00:19:55"
"198","166","00:20:43"
"198","168","00:20:00"
"198","170","00:18:10"
"198","172","00:16:10"
"198","173","00:16:31"
"198","174","00:16:24"
"198","175","00:19:00"
"198","176","00:18:35"
"198","180","00:20:16"
"198","182","00:18:14"
"198","188","00:18:14"
"198","190","00:18:05"
"198","192","00:18:39"
"199","106","00:10:50"
"199","110","00:10:24"
"199","119","00:08:08"
"199","121","00:04:15"
"199","131","00:05:53"
"199","137","00:10:51"
"199","138","00:04:54"
"199","141","00:10:40"
"199","146","00:14:44"
"199","149","00:00:00"
"199","152","00:10:10"
"199","154","00:04:14"
"199","156","00:05:50"
"199","158","00:08:17"
"199","161","00:09:43"
"199","163","00:04:10"
"199","166","00:04:18"
"199","168","00:06:32"
"199","170","00:05:47"
"199","172","00:08:43"
"199","173","00:07:58"
"199","174","00:08:49"
"199","175","00:08:59"
"199","176","00:05:20"
"199","180","00:07:22"
"199","182","00:08:27"
"199","188","00:02:54"
"199","190","00:04:59"
"199","192","00:07:58"
"200","106","00:13:03"
"200","110","00:12:56"
"200","116","00:05:25"
"200","119","00:14:52"
"200","121","00:16:19"
"200","131","00:13:52"
"200","137","00:11:51"
"200","141","00:11:03"
"200","149","00:00:00"
"200","152","00:09:19"
"200","154","00:03:34"
"200","161","00:04:52"
"200","164","00:10:43"
"200","166","00:10:48"
"200","169","00:10:14"
"200","172","00:18:38"
"200","173","00:15:29"
"200","174","00:12:54"
"200","175","00:12:06"
"200","176","00:11:33"
"200","180","00:03:41"
"200","184","00:13:19"
"200","187","00:13:15"
"200","189","00:09:45"
"200","194","00:11:37"
"201","106","00:14:44"
"201","110","00:12:50"
"201","116","00:13:22"
"201","119","00:14:31"
"201","121","00:17:26"
"201","131","00:14:28"
"201","137","00:11:27"
"201","138","00:15:04"
"201","141","00:12:55"
"201","146","00:10:18"
"201","152","00:12:54"
"201","154","00:15:23"
"201","156","00:11:53"
"201","158","00:08:06"
"201","161","00:09:06"
"201","163","00:12:26"
"201","166","00:12:50"
"201","168","00:14:11"
"201","170","00:13:34"
"201","172","00:15:11"
"201","173","00:14:13"
"201","174","00:16:51"
"201","175","00:14:10"
"201","176","00:15:33"
"201","180","00:16:22"
"201","182","00:08:24"
"201","188","00:09:09"
"201","190","00:12:56"
"201","192","00:09:50"
"202","146","00:06:00"
"202","152","00:04:47"
"202","190","00:08:27"
"202","192","00:17:29"
"203","106","00:06:41"
"203","110","00:10:35"
"203","116","00:14:05"
"203","119","00:17:31"
"203","121","00:16:26"
"203","131","00:03:32"
"203","137","00:13:57"
"203","138","00:17:59"
"203","141","00:15:32"
"203","146","00:16:30"
"203","149","00:00:00"
"203","152","00:21:10"
"203","154","00:20:21"
"203","156","00:21:21"
"203","158","00:16:27"
"203","161","00:17:44"
"203","163","00:18:56"
"203","166","00:18:19"
"203","168","00:18:12"
"203","170","00:22:46"
"203","172","00:08:44"
"203","173","00:18:43"
"203","174","00:18:42"
"203","175","00:14:57"
"203","176","00:17:53"
"203","180","00:17:12"
"203","182","00:19:06"
"203","188","00:21:41"
"203","190","00:26:10"
"203","192","00:10:37"
"204","107","00:04:39"
"204","110","00:08:49"
"204","112","00:07:35"
"204","114","00:19:40"
"204","117","00:04:54"
"204","120","00:06:58"
"204","124","00:08:49"
"204","125","00:06:54"
"204","128","00:06:36"
"204","130","00:09:43"
"204","135","00:12:59"
"204","139","00:11:26"
"204","141","00:07:17"
"204","143","00:07:26"
"204","146","00:12:21"
"204","148","00:12:14"
"204","150","00:13:17"
"204","155","00:00:00"
"204","157","00:07:27"
"204","161","00:05:17"
"204","164","00:01:46"
"204","165","00:02:39"
"204","167","00:05:54"
"204","170","00:03:52"
"204","177","00:09:21"
"204","179","00:10:03"
"204","183","00:03:26"
"204","186","00:06:17"
"204","189","00:07:00"
"204","192","00:05:04"
"205","107","00:20:49"
"205","110","00:18:28"
"205","112","00:20:06"
"205","114","00:29:50"
"205","117","00:20:20"
"205","120","00:21:12"
"205","124","00:17:58"
"205","125","00:21:58"
"205","128","00:21:34"
"205","130","00:18:56"
"205","135","00:20:27"
"205","139","00:23:23"
"205","141","00:19:29"
"205","143","00:20:32"
"205","146","00:21:25"
"205","148","00:20:08"
"205","150","00:18:27"
"205","155","00:00:00"
"205","157","00:22:06"
"205","161","00:16:17"
"205","164","00:19:30"
"205","165","00:22:26"
"205","167","00:17:51"
"205","170","00:21:28"
"205","177","00:18:15"
"205","179","00:21:35"
"205","183","00:14:49"
"205","186","00:18:39"
"205","189","00:21:39"
"205","192","00:20:35"
"206","107","00:12:29"
"206","110","00:10:25"
"206","112","00:10:53"
"206","114","00:26:09"
"206","117","00:14:59"
"206","120","00:13:26"
"206","124","00:17:16"
"206","125","00:14:32"
"206","128","00:15:07"
"206","130","00:13:46"
"206","143","00:16:57"
"206","146","00:15:02"
"206","148","00:14:04"
"206","150","00:28:25"
"206","155","00:00:00"
"206","157","00:20:24"
"206","161","00:19:55"
"206","164","00:16:34"
"206","165","00:11:34"
"206","167","00:20:38"
"206","170","00:20:48"
"206","177","00:03:19"
"206","179","00:22:30"
"206","183","00:14:28"
"206","186","00:22:11"
"206","189","00:17:52"
"206","192","00:16:23"
"207","105","00:09:05"
"207","108","00:08:00"
"207","111","00:11:38"
"207","114","00:13:22"
"207","116","00:07:14"
"207","118","00:09:25"
"207","122","00:05:52"
"207","128","00:13:22"
"207","129","00:07:03"
"207","133","00:14:32"
"207","136","00:00:00"
"207","138","00:00:00"
"207","140","00:01:18"
"207","164","00:05:34"
"207","165","00:06:37"
"207","167","00:03:01"
"207","170","00:02:06"
"207","174","00:08:00"
"207","177","00:00:00"
"207","183","00:09:28"
"207","186","00:02:43"
"207","189","00:02:28"
"207","192","00:06:38"
"208","136","00:14:22"
"208","138","00:19:34"
"208","140","00:17:30"
"208","142","00:20:16"
"208","145","00:19:26"
"208","150","00:17:55"
"208","153","00:15:23"
"208","154","00:19:13"
"208","158","00:19:41"
"208","159","00:16:51"
"208","164","00:15:31"
"208","166","00:13:55"
"208","169","00:13:11"
"208","177","00:14:07"
"208","178","00:16:39"
"208","184","00:16:39"
"208","187","00:14:39"
"208","189","00:19:27"
"208","194","00:18:49"
"209","105","00:15:52"
"209","108","00:08:48"
"209","111","00:16:34"
"209","114","00:29:18"
"209","116","00:20:29"
"209","118","00:16:22"
"209","122","00:11:24"
"209","128","00:07:35"
"209","129","00:07:05"
"209","133","00:11:32"
"209","136","00:16:00"
"209","138","00:12:54"
"209","140","00:14:17"
"209","142","00:12:16"
"209","145","00:12:06"
"209","150","00:14:28"
"209","153","00:11:59"
"209","154","00:17:34"
"209","158","00:13:06"
"209","159","00:09:00"
"209","164","00:10:26"
"209","166","00:08:29"
"209","169","00:11:19"
"209","174","00:09:54"
"209","177","00:17:25"
"209","178","00:15:45"
"209","184","00:10:56"
"209","187","00:07:40"
"209","189","00:12:22"
"209","194","00:14:28"
"210","105","00:14:24"
"210","108","00:06:31"
"210","111","00:12:57"
"210","114","00:24:44"
"210","116","00:14:30"
"210","118","00:12:58"
"210","122","00:15:09"
"210","128","00:12:54"
"210","129","00:11:33"
"210","133","00:12:21"
"210","136","00:14:19"
"210","138","00:16:59"
"210","140","00:13:30"
"210","142","00:09:37"
"210","145","00:05:48"
"210","150","00:09:15"
"210","153","00:08:33"
"210","154","00:15:29"
"210","158","00:10:27"
"210","159","00:16:55"
"210","164","00:12:04"
"210","166","00:13:47"
"210","169","00:16:06"
"210","174","00:12:15"
"210","177","00:16:00"
"210","178","00:11:34"
"210","184","00:13:53"
"210","187","00:14:07"
"210","189","00:11:15"
"210","194","00:11:58"
"211","114","00:19:45"
"211","116","01:00:15"
"211","118","01:00:00"
"211","122","00:59:28"
"211","136","01:05:00"
"211","140","01:00:00"
"211","142","01:04:56"
"211","169","00:20:00"
"211","177","01:00:00"
"211","178","01:00:51"
"212","100","00:12:51"
"212","104","00:08:25"
"212","150","00:04:27"
"212","153","00:06:06"
"212","154","00:04:07"
"212","158","00:05:56"
"212","159","00:04:11"
"212","164","00:04:53"
"212","166","00:02:27"
"212","169","00:06:30"
"212","178","00:03:52"
"212","184","00:02:33"
"212","187","00:06:53"
"212","189","00:01:26"
"212","194","00:03:12"
"213","116","00:00:25"
"213","118","00:02:15"
"213","174","00:02:29"
"214","105","00:06:04"
"214","108","00:03:52"
"214","111","00:07:54"
"214","114","00:08:06"
"214","122","00:04:47"
"214","128","00:04:56"
"214","129","00:05:19"
"214","133","00:03:04"
"214","136","00:04:30"
"214","138","00:02:57"
"214","140","00:06:33"
"214","142","00:05:34"
"214","145","00:03:52"
"214","153","00:05:17"
"214","154","00:02:07"
"214","159","00:00:36"
"214","164","00:04:37"
"214","174","00:04:54"
"214","177","00:04:21"
"214","178","00:02:30"
"215","127","00:00:45"
"217","113","00:10:01"
"217","115","00:00:00"
"217","125","00:06:55"
"217","127","00:03:40"
"217","129","00:11:24"
"217","151","00:05:52"
"217","152","00:00:00"
"217","155","00:00:00"
"217","160","00:09:33"
"217","162","00:00:00"
"217","167","00:08:44"
"217","171","00:09:56"
"217","178","00:00:00"
"217","181","00:10:50"
"217","185","00:06:45"
"219","106","00:14:16"
"219","108","00:09:45"
"219","113","00:12:06"
"219","115","00:17:14"
"219","120","00:14:26"
"219","122","00:13:11"
"219","125","00:20:05"
"219","127","00:17:44"
"219","129","00:16:10"
"219","132","00:07:28"
"219","137","00:07:36"
"219","140","00:03:57"
"219","144","00:19:31"
"219","151","00:11:18"
"219","152","00:15:36"
"219","155","00:15:51"
"219","162","00:15:17"
"219","165","00:11:12"
"219","167","00:12:13"
"219","171","00:00:07"
"219","172","00:23:54"
"219","176","00:11:42"
"219","178","00:12:09"
"219","181","00:11:25"
"219","185","00:01:16"
"219","188","00:18:56"
"219","191","00:05:26"
"219","194","00:00:00"
"220","106","00:05:33"
"220","108","00:06:31"
"220","113","00:08:59"
"220","115","00:12:12"
"220","120","00:07:38"
"220","122","00:11:57"
"220","125","00:11:42"
"220","127","00:15:20"
"220","129","00:12:18"
"220","132","00:12:11"
"220","135","00:20:05"
"220","137","00:16:50"
"220","140","00:13:30"
"220","144","00:12:41"
"220","151","00:15:48"
"220","152","00:31:57"
"220","155","00:17:56"
"220","160","00:19:54"
"220","162","00:17:04"
"220","165","00:15:49"
"220","167","00:19:23"
"220","171","00:15:10"
"220","172","00:06:04"
"220","176","00:15:18"
"220","178","00:12:35"
"220","181","00:12:50"
"220","185","00:11:48"
"220","188","00:11:59"
"220","191","00:14:05"
"220","194","00:18:30"
"221","106","00:12:57"
"221","108","00:16:31"
"221","113","00:12:27"
"221","115","00:09:19"
"221","120","00:08:57"
"221","122","00:07:27"
"221","125","00:13:43"
"221","132","00:15:58"
"221","135","00:13:35"
"221","137","00:05:45"
"221","140","00:07:10"
"221","144","00:12:25"
"221","151","00:09:50"
"221","152","00:14:03"
"221","155","00:11:03"
"221","160","00:12:06"
"221","162","00:15:25"
"221","165","00:12:48"
"221","167","00:14:44"
"221","171","00:10:25"
"221","172","00:14:34"
"221","176","00:08:42"
"221","178","00:04:49"
"221","181","00:10:30"
"221","185","00:08:15"
"221","188","00:16:51"
"221","191","00:11:23"
"221","194","00:14:12"
"222","115","00:58:11"
"222","127","01:01:45"
"222","132","01:00:00"
"222","137","00:30:12"
"222","152","01:00:00"
"222","160","00:08:55"
"222","162","00:59:13"
"222","165","00:59:57"
"222","167","00:59:11"
"222","171","01:00:00"
"222","181","00:35:59"
"222","185","01:00:00"
"222","188","01:00:00"
"222","191","00:58:20"
"222","194","01:02:48"
"223","106","00:19:21"
"223","108","00:16:21"
"223","113","00:17:40"
"223","115","00:15:39"
"223","120","00:12:49"
"223","122","00:15:37"
"223","129","00:14:58"
"223","132","00:10:29"
"223","135","00:19:55"
"223","137","00:17:16"
"223","140","00:20:34"
"223","144","00:23:32"
"223","151","00:16:53"
"223","152","00:14:55"
"223","155","00:18:51"
"223","160","00:16:09"
"223","162","00:17:48"
"223","165","00:14:55"
"223","167","00:18:02"
"223","171","00:17:54"
"223","172","00:14:42"
"223","176","00:15:10"
"223","178","00:15:05"
"223","181","00:14:04"
"223","185","00:17:27"
"223","188","00:20:07"
"223","191","00:20:01"
"223","194","00:19:01"
"224","106","00:16:01"
"224","108","00:17:16"
"224","113","00:18:03"
"224","115","00:17:27"
"224","120","00:16:37"
"224","122","00:16:12"
"224","125","00:14:21"
"224","127","00:19:43"
"224","129","00:13:59"
"224","132","00:14:52"
"224","135","00:14:56"
"224","137","00:16:45"
"224","140","00:18:54"
"224","144","00:18:53"
"224","151","00:19:25"
"224","152","00:18:05"
"224","155","00:13:20"
"224","160","00:11:44"
"224","162","00:16:17"
"224","165","00:09:44"
"224","167","00:14:17"
"224","171","00:12:34"
"224","172","00:12:33"
"224","176","00:19:09"
"224","178","00:19:38"
"224","181","00:13:39"
"224","185","00:10:10"
"224","188","00:16:45"
"224","191","00:14:26"
"224","194","00:08:51"
"227","107","00:10:35"
"227","110","00:13:06"
"227","112","00:09:14"
"227","114","00:09:27"
"227","117","00:16:09"
"227","120","00:11:32"
"227","124","00:12:38"
"227","125","00:11:58"
"227","128","00:16:04"
"227","130","00:16:28"
"227","135","00:12:58"
"227","141","00:14:15"
"227","143","00:15:45"
"227","146","00:16:02"
"227","148","00:17:41"
"227","150","00:12:35"
"227","155","00:10:23"
"227","157","00:09:25"
"227","161","00:11:26"
"227","164","00:14:49"
"227","165","00:14:40"
"227","167","00:14:39"
"227","170","00:12:49"
"227","177","00:16:11"
"227","179","00:09:32"
"227","183","00:12:54"
"227","186","00:10:40"
"227","189","00:11:00"
"227","192","00:10:29"
"228","117","00:45:00"
"228","125","00:58:15"
"228","135","01:00:00"
"228","141","00:57:39"
"228","146","00:40:00"
"228","148","00:59:51"
"228","157","00:57:12"
"228","167","01:00:00"
"228","179","01:05:00"
"228","189","01:05:00"
"229","107","00:21:41"
"229","110","00:26:21"
"229","112","00:22:07"
"229","114","00:13:26"
"229","117","00:23:05"
"229","120","00:16:23"
"229","124","00:16:54"
"229","125","00:15:14"
"229","128","00:19:20"
"229","130","00:19:50"
"229","135","00:16:07"
"229","139","00:16:45"
"229","141","00:18:43"
"229","143","00:20:14"
"229","146","00:16:51"
"229","148","00:16:02"
"229","150","00:16:09"
"229","155","00:21:48"
"229","157","00:20:46"
"229","161","00:22:42"
"229","177","00:21:15"
"229","179","00:18:11"
"229","183","00:08:21"
"230","107","00:15:32"
"230","110","00:22:01"
"230","112","00:22:12"
"230","114","00:11:52"
"230","117","00:34:33"
"230","120","00:20:33"
"230","124","00:19:56"
"230","125","00:19:25"
"230","128","00:20:29"
"230","130","00:20:52"
"230","135","00:21:19"
"230","139","00:16:35"
"230","141","00:15:52"
"230","143","00:21:02"
"230","146","00:17:09"
"230","148","00:19:42"
"230","150","00:32:13"
"230","155","00:16:22"
"230","157","00:12:52"
"230","161","00:14:43"
"230","164","00:23:21"
"230","165","00:22:40"
"230","167","00:20:28"
"230","170","00:23:16"
"230","177","00:19:44"
"230","179","00:14:46"
"230","183","00:20:37"
"230","186","00:27:05"
"230","189","00:23:48"
"230","192","00:20:15"
"231","107","00:16:11"
"231","110","00:16:50"
"231","112","00:17:34"
"231","114","00:10:48"
"231","117","00:16:03"
"231","120","00:09:25"
"231","124","00:10:09"
"231","125","00:10:17"
"231","128","00:14:34"
"231","130","00:12:07"
"231","135","00:10:45"
"231","139","00:13:13"
"231","141","00:13:19"
"231","143","00:12:26"
"231","146","00:13:38"
"231","148","00:14:27"
"231","150","00:05:27"
"231","155","00:05:12"
"231","157","00:10:57"
"231","161","00:07:34"
"231","164","00:10:32"
"231","165","00:09:44"
"231","167","00:06:55"
"231","170","00:05:47"
"231","177","00:11:48"
"231","179","00:03:23"
"231","183","00:06:21"
"231","186","00:04:06"
"231","189","00:07:11"
"231","192","00:07:33"
